-- Merging decision tree log ---
manifest
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:23:5-78
MERGED from [com.facebook.react:react-native:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/5b69b3eeba00796dba82c4de47fc1e24/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/5b69b3eeba00796dba82c4de47fc1e24/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:24:5-68
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/cefb0d9dd56077222605055d5f1f583d/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/cefb0d9dd56077222605055d5f1f583d/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/734139235271f9b24f3393f6e7f96974/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/734139235271f9b24f3393f6e7f96974/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8b1e01a1f765b11f1d3c13030a4e5e36/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8b1e01a1f765b11f1d3c13030a4e5e36/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/4b1bf90bf2ceca1d89d44b4b81e02315/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/4b1bf90bf2ceca1d89d44b4b81e02315/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/7056881f5fd65db3f814760318ebc30b/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/7056881f5fd65db3f814760318ebc30b/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6f2b428c60f50136ce77435e6b394525/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6f2b428c60f50136ce77435e6b394525/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:28:5-75
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/8a06c53e59df7d886be8cd94689917fa/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/8a06c53e59df7d886be8cd94689917fa/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/91a74ceaad7316b27883e488cf0264c8/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/91a74ceaad7316b27883e488cf0264c8/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/660960d7ede6331f8180e897d9e5b532/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/660960d7ede6331f8180e897d9e5b532/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/91a74ceaad7316b27883e488cf0264c8/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/91a74ceaad7316b27883e488cf0264c8/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/660960d7ede6331f8180e897d9e5b532/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/660960d7ede6331f8180e897d9e5b532/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/c8d9147c54fe776ba4f82b9a8fb3f055/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/c8d9147c54fe776ba4f82b9a8fb3f055/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:42:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:42:5-67
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/11e62946d9c7d81a0753d2c105415bef/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/11e62946d9c7d81a0753d2c105415bef/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/abc85b4bb2cd417002ef2d74c0cecd1b/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/abc85b4bb2cd417002ef2d74c0cecd1b/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:49:3-348:17
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:72:5-90:19
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:72:5-90:19
MERGED from [com.facebook.react:react-native:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/5b69b3eeba00796dba82c4de47fc1e24/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/5b69b3eeba00796dba82c4de47fc1e24/AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/c8d9147c54fe776ba4f82b9a8fb3f055/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/c8d9147c54fe776ba4f82b9a8fb3f055/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/d806f81845d6675cbb3c89d5309011fe/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/d806f81845d6675cbb3c89d5309011fe/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/f685688b5196272e9127b519ccfb15ee/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/f685688b5196272e9127b519ccfb15ee/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/bd9f7aabe1b828d087f02895fd609dff/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/bd9f7aabe1b828d087f02895fd609dff/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/b15e30d56137c62826c52c5725819b6c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/b15e30d56137c62826c52c5725819b6c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/79ca01bb6d2ddfa9e5c5dd8b48bdf4ab/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/79ca01bb6d2ddfa9e5c5dd8b48bdf4ab/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/a5b0c641e4698452b202a490f2ad69ef/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/a5b0c641e4698452b202a490f2ad69ef/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cd609a8ca7aee5dc0f383410dc1f0d65/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cd609a8ca7aee5dc0f383410dc1f0d65/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/d837333fa7288bc0006a33fc3fe0935b/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/d837333fa7288bc0006a33fc3fe0935b/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/cefb0d9dd56077222605055d5f1f583d/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/cefb0d9dd56077222605055d5f1f583d/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/11e62946d9c7d81a0753d2c105415bef/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/11e62946d9c7d81a0753d2c105415bef/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/67dae73bb95a9e3336b080592ae2db0d/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/67dae73bb95a9e3336b080592ae2db0d/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/ddbe3cc9a6c526c95d39cc80eb3c58fe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/ddbe3cc9a6c526c95d39cc80eb3c58fe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/e591e06fedf182c48c7e4834ca70ec05/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/e591e06fedf182c48c7e4834ca70ec05/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/2de631597b3850d0e0fa94a933974e70/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/2de631597b3850d0e0fa94a933974e70/AndroidManifest.xml:11:5-20
